filename,width,height,class,xmin,ymin,xmax,ymax
015.jpg,1080,1920,syringe,308,356,725,1727
016.jpg,1080,1920,syringe,292,363,717,1715
017.jpg,1080,1920,syringe,313,354,731,1711
018.jpg,1080,1920,syringe,333,354,752,1711
019.jpg,1080,1920,syringe,323,352,746,1721
020.jpg,1080,1920,syringe,325,346,733,1711
021.jpg,1080,1920,syringe,338,344,742,1719
022.jpg,1080,1920,syringe,340,342,740,1723
023.jpg,1080,1920,syringe,356,342,725,1738
024.jpg,1080,1920,syringe,375,336,733,1729
025.jpg,1080,1920,syringe,371,327,725,1717
026.jpg,1080,1920,syringe,383,333,708,1727
027.jpg,1080,1920,syringe,402,325,700,1719
028.jpg,1080,1920,syringe,400,338,700,1719
029.jpg,1080,1920,syringe,398,336,700,1721
030.jpg,1080,1920,syringe,402,340,700,1736
031.jpg,1080,1920,syringe,402,350,696,1723
032.jpg,1080,1920,syringe,398,369,706,1740
033.jpg,1080,1920,syringe,398,373,717,1754
034.jpg,1080,1920,syringe,415,373,721,1754
035.jpg,1080,1920,syringe,423,396,717,1758
036.jpg,1080,1920,syringe,429,413,729,1773
037.jpg,1080,1920,syringe,427,431,729,1798
038.jpg,1080,1920,syringe,425,438,733,1798
039.jpg,1080,1920,syringe,427,438,736,1796
040.jpg,1080,1920,syringe,419,438,727,1794
041.jpg,1080,1920,syringe,425,436,748,1802
042.jpg,1080,1920,syringe,433,436,744,1796
043.jpg,1080,1920,syringe,423,436,754,1788
044.jpg,1080,1920,syringe,429,431,742,1788
045.jpg,1080,1920,syringe,436,425,738,1779
046.jpg,1080,1920,syringe,427,431,733,1781
047.jpg,1080,1920,syringe,433,431,733,1800
048.jpg,1080,1920,syringe,433,427,727,1786
049.jpg,1080,1920,syringe,425,423,729,1792
050.jpg,1080,1920,syringe,427,433,736,1794
2021-08-18 16.42.01.jpg,3024,4032,syringe,1876,277,2912,1868
2021-08-18 16.42.01.jpg,3024,4032,syringe,21,1409,1189,3009
2021-08-18 16.42.01.jpg,3024,4032,plunger,1057,823,2403,2118
2021-08-18 16.42.01.jpg,3024,4032,plunger,821,2200,2212,3400
2021-08-18 16.42.04.jpg,3024,4032,syringe,1917,413,2848,1959
